1338 3 1 1.0 44.2232345363 22.6022895615 47.4357129672
1339 3 1 1.0 9.7579509139 52.8503589641 29.9867865163
1340 3 1 1.0 16.3505595043 34.9731712405 19.1923897796
1341 3 1 1.0 7.01542380432 46.0637705063 1.15626361187
1342 3 1 1.0 27.9473068253 45.3792564268 27.8548079902
1343 3 1 1.0 23.7431996882 57.5645116727 14.7262688473
1344 3 1 1.0 18.8435536049 49.2790757404 25.6325707626
1345 3 1 1.0 21.4845730898 35.3154763205 3.47877046559
1346 3 1 1.0 14.2124868719 40.2480191315 7.1200174772
1347 3 1 1.0 35.1976224481 59.6199828723 42.8462105729
1348 3 1 1.0 47.4842055355 26.5534261824 47.1136438099
1349 3 1 1.0 15.5632853563 31.2416945476 41.0152941907
1350 3 1 1.0 31.7821597131 25.6343504959 0.424917170361
1351 3 1 1.0 3.93012934023 44.6095144372 21.5424987891
1352 3 1 1.0 20.7107816172 19.7679037373 22.2813615515
1353 3 1 1.0 16.6178117153 29.5738698744 48.6122541075
1354 3 1 1.0 15.9951899732 55.143905816 11.9318823319
1355 3 1 1.0 45.0109695976 31.5735457122 15.8984367878
1356 3 1 1.0 36.7217053394 34.3324085037 32.3283624003
1357 3 1 1.0 34.5700415529 56.4050343001 36.043810511
1358 3 1 1.0 42.260519669 38.5885072542 12.1101532011
1359 3 1 1.0 44.7630977548 24.1381925324 26.6083663305
1360 3 1 1.0 32.161322996 27.7822515327 42.5639387136
1361 3 1 1.0 39.9846008442 56.6273167794 19.0384659107
1362 3 1 1.0 25.2475214861 52.4498135398 41.859474331
1363 3 1 1.0 10.8206936062 38.522500291 21.6998092748
1364 3 1 1.0 29.8519821989 58.4496250582 5.52081751082
1365 3 1 1.0 31.485300414 54.4568055912 38.4973413565
1366 3 1 1.0 30.0126816862 15.5793680434 24.7121058354
1367 3 1 1.0 15.6571827176 58.70631371 24.3648351197
1368 3 1 1.0 0.0602696260168 26.2792346092 15.340658313
1369 3 1 1.0 46.778871975 19.20771408 34.9961698829
1370 3 1 1.0 6.50380044037 16.4094159309 21.2279548817
1371 3 1 1.0 47.2763690112 45.3631861776 23.4933446954
1372 3 1 1.0 16.1000246222 58.4963222484 45.4486240716
1373 3 1 1.0 26.2916863805 61.10943752 20.4308747095
1374 3 1 1.0 4.39341905109 18.3435724146 42.3359402708
1375 3 1 1.0 27.6395343053 53.9376319848 11.3517911609
1376 3 1 1.0 29.7625612054 37.2423554997 28.9646860309
1377 3 1 1.0 11.8547749532 38.826886628 27.7274955976
1378 3 1 1.0 12.511634623 58.2422643135 47.2416057653
1379 3 1 1.0 23.4515776524 24.1998650919 32.0411751758
1380 3 1 1.0 46.362585112 24.9061223872 41.6555222414
1381 3 1 1.0 42.6519527657 31.8979573817 32.1053833611
1382 3 1 1.0 36.0801536703 18.8215071359 39.0480905975
1383 3 1 1.0 44.4611949187 54.6307498496 4.74444528368
1384 3 1 1.0 12.6359069639 46.5391562984 19.7139424891
1385 3 1 1.0 0.262684291182 40.7269169379 45.4272163567
1386 3 1 1.0 27.1765041163 38.8571807346 16.4730561234
1387 3 1 1.0 22.2505761732 41.6019385716 7.11190677051
1388 3 1 1.0 42.8290440691 49.7362308967 47.4350948578
1389 3 1 1.0 5.43137894444 25.3594936625 44.9476811231
1390 3 1 1.0 43.5350436971 51.0492955251 18.9909968666
1391 3 1 1.0 7.30537629352 45.2550293633 38.585608428
1392 3 1 1.0 6.87904324827 36.9294324519 32.3666139184
1393 3 1 1.0 4.35281698452 60.9556846632 24.1677141429
1394 3 1 1.0 35.2018961004 41.538981469 25.0948876638
1395 3 1 1.0 23.5460307064 39.6699458776 40.2375259235
1396 3 1 1.0 39.4286939069 15.3064897393 3.78645650331
1397 3 1 1.0 23.2881460957 48.0514246349 6.66013818273
1398 3 1 1.0 27.0119060197 21.7841959181 45.214002358
1399 3 1 1.0 6.07483365788 59.6332151659 45.9373121288
1400 3 1 1.0 18.7712157221 45.2093939496 39.9550400532
1401 3 1 1.0 33.931757301 31.5967950565 32.5663586684
1402 3 1 1.0 14.6704013849 61.3410183292 31.8777283599
1403 3 1 1.0 32.2439143943 17.4326935568 5.17289297478
1404 3 1 1.0 3.67970370611 45.1253410281 40.461465299
1405 3 1 1.0 8.37918221493 30.7687480661 30.6144945799
1406 3 1 1.0 30.2582976774 20.8907561387 33.3447643379
1407 3 1 1.0 16.8556520054 50.2342528155 17.487828686
1408 3 1 1.0 7.99416737544 31.7954370867 40.9317137639
1409 3 1 1.0 48.9937114479 57.9067983715 28.7606002294
1410 3 1 1.0 47.7856327736 43.4308131496 36.8285134118
1411 3 1 1.0 16.60377681 40.1601356249 49.6584305673
1412 3 1 1.0 35.5303349205 57.3503724313 34.3422692395
1413 3 1 1.0 16.1831507276 58.6481609147 29.312973177
1414 3 1 1.0 35.5767683761 15.766205735 20.8952377355
1415 3 1 1.0 4.17109588245 16.4746553515 12.8170155626
1416 3 1 1.0 34.1978697683 16.8317691224 45.4764028855
1417 3 1 1.0 19.8189642897 25.2578470818 33.4808140907
1418 3 1 1.0 25.2400473872 43.5893029348 17.7162997707
1419 3 1 1.0 33.8503780632 53.4455650172 0.33633680102
1420 3 1 1.0 29.5228537698 56.0456953007 5.7588990486
1421 3 1 1.0 3.70203921002 58.0114585538 31.9621693343
1422 3 1 1.0 33.0059078318 41.9003710718 10.4650807427
1423 3 1 1.0 11.3966711113 49.2822878615 32.6061383214
1424 3 1 1.0 12.6548626039 38.4736077714 0.726052775875
1425 3 1 1.0 27.3235157439 17.8004527928 39.0685133374
1426 3 1 1.0 38.4582914155 47.2603154507 2.24560935993
1427 3 1 1.0 5.68671673012 33.6341474063 41.6253824802
1428 3 1 1.0 11.7411482999 52.7015142202 2.35994992883
1429 3 1 1.0 19.1532315473 20.1512176058 42.373216565
1430 3 1 1.0 13.5427327827 48.8661388534 20.9773749617
1431 3 1 1.0 19.2782507562 45.8660412072 9.13919807776
1432 3 1 1.0 21.346308529 40.1261431793 17.4929557048
1433 3 1 1.0 37.734836024 13.7938315295 46.7059680811
1434 3 1 1.0 46.1028090147 41.7860070353 30.5082916407
1435 3 1 1.0 22.1714470236 40.7511044374 36.4211800106
1436 3 1 1.0 2.43178371167 46.7111528171 31.6091509931
1437 3 1 1.0 23.8799755628 46.0749013533 29.675120249
1438 3 1 1.0 32.2897447439 55.3768680683 46.8915216263
1439 3 1 1.0 21.2451447786 21.540357105 10.0737789554
1440 3 1 1.0 42.9272090305 52.289701231 39.8942887113
1441 3 1 1.0 24.0196151632 33.7828317987 1.61293860963
1442 3 1 1.0 8.09286374183 39.3062736273 9.28041978169
1443 3 1 1.0 32.9081944252 13.7348318571 49.2711211502
1444 3 1 1.0 33.1012622777 36.6309233401 43.4975798484
1445 3 1 1.0 24.1716687356 56.8594324089 27.7170206869
1446 3 1 1.0 10.4104059727 19.140796618 31.7481375312
1447 3 1 1.0 2.65764896036 26.9153745003 0.365945228491
1448 3 1 1.0 5.5942582979 45.2988978887 40.9276588688
1449 3 1 1.0 2.62867113651 35.9849238102 34.7797686604
1450 3 1 1.0 23.6275715745 35.0803616593 7.00604453713
1451 3 1 1.0 24.435234878 33.0549347356 18.6008648334
1452 3 1 1.0 1.2613495672 20.9725797049 29.7576009146
1453 3 1 1.0 43.6262645621 31.0307783456 41.883771859
1454 3 1 1.0 39.6268448311 25.8760044187 26.4425124196
1455 3 1 1.0 46.559119802 62.0107748309 21.9234644382
1456 3 1 1.0 39.1143989154 45.5211852883 19.445037858
1457 3 1 1.0 2.11128464965 55.7616656937 21.9143471448
1458 3 1 1.0 8.04061246336 48.8384625564 42.8323318314
1459 3 1 1.0 48.1470582329 33.9892963164 37.5703967139
1460 3 1 1.0 6.54779949543 18.1051925163 17.6037464575
1461 3 1 1.0 12.2771481992 14.29875823 18.5835323949
1462 3 1 1.0 17.2070483172 57.2786164256 0.134102768587
1463 3 1 1.0 5.68431767292 43.8795256349 42.5376926388
1464 3 1 1.0 24.5487348621 57.2549828069 0.0910291031622
1465 3 1 1.0 41.9678716522 45.1289519104 21.4628980545
1466 3 1 1.0 4.25053216657 15.1841957725 49.7201438975
1467 3 1 1.0 11.6246117508 58.1765468365 18.8664829577
1468 3 1 1.0 39.4677385725 49.4404306605 6.13409882292
1469 3 1 1.0 39.7947930117 44.9097711962 4.17047150131
1470 3 1 1.0 22.8596022704 54.827367316 20.4454089709
1471 3 1 1.0 35.0510138468 60.9674955455 8.08782662298
1472 3 1 1.0 34.2675299218 56.8385073831 22.7342013016
1473 3 1 1.0 1.09566294087 15.6061959442 37.0315281128
1474 3 1 1.0 29.3930156152 38.7607285396 14.212933007
1475 3 1 1.0 46.0600774139 47.8819384313 45.3200528235
1476 3 1 1.0 34.1944048154 36.0468902137 16.6509383117
1477 3 1 1.0 29.9489322283 55.2241743715 27.791513438
1478 3 1 1.0 31.076462517 35.3723955502 26.0111090614
1479 3 1 1.0 9.93549092405 50.7061868375 39.2450226781
1480 3 1 1.0 21.2425884048 53.7441495304 33.3707488876
1481 3 1 1.0 18.1400507505 16.6128383562 30.5333347089
1482 3 1 1.0 43.874471018 22.3496342895 25.8039508628
1483 3 1 1.0 17.6330471071 31.5253552922 28.8736035556
1484 3 1 1.0 16.3348212411 21.7122947668 2.95635310858
1485 3 1 1.0 13.8509110879 41.7117180389 38.5376297824
1486 3 1 1.0 18.7862993845 33.3438288574 5.67085530319
1487 3 1 1.0 5.22828236546 60.9123745317 12.7581150079
1488 3 1 1.0 7.80078579137 44.6314187975 27.9508909089
1489 3 1 1.0 22.4300006833 16.9985352039 36.5299354497
1490 3 1 1.0 19.1867807547 13.0989764068 40.5282561274
1491 3 1 1.0 28.5292634485 13.8419399999 7.03953497253
1492 3 1 1.0 2.12486905968 61.096959715 5.07307392908
1493 3 1 1.0 25.3335947349 26.9939006498 15.9766053656
1494 3 1 1.0 4.87318502961 20.6345827842 10.8302961997
1495 3 1 1.0 42.4070539105 57.0336859309 2.17503961598
1496 3 1 1.0 15.6733597753 59.7380426772 28.7730735091
1497 3 1 1.0 17.6264575829 36.6013385318 29.8558736339
1498 3 1 1.0 26.4476444445 45.981352104 40.6435258865
1499 3 1 1.0 40.1763498915 26.4730126146 23.6817473473
1500 3 1 1.0 11.9310906318 22.7872725957 20.1752416079
1501 3 1 1.0 1.55992739026 61.4369257116 2.63236155818
1502 3 1 1.0 20.4572443661 56.0823046689 1.69829904181
1503 3 1 1.0 39.3538001821 52.3268728244 22.0003117121
1504 3 1 1.0 30.3479977058 55.2325018472 12.6986945118
1505 3 1 1.0 3.17491633984 22.8553078123 18.4630221228
1506 3 1 1.0 21.6333995765 31.1954671137 20.1401661209
1507 3 1 1.0 7.41953356388 32.0458287522 6.61700863843
1508 3 1 1.0 8.60473585941 61.8385203799 30.0553223442
1509 3 1 1.0 1.35338385993 33.5027732105 29.4651738846
1510 3 1 1.0 1.44432821081 60.6240971984 31.9276019888
1511 3 1 1.0 22.5443206966 15.0515177674 6.96552191675
1512 3 1 1.0 42.2739953353 52.9587578531 36.9636766287
1513 3 1 1.0 31.6348284649 22.1608802171 40.8711580681
1514 3 1 1.0 4.058961673 13.7542849388 14.0151969721
1515 3 1 1.0 27.6584820361 30.1178647293 5.24229104008
1516 3 1 1.0 42.7257392572 23.7863101498 26.1580323461
1517 3 1 1.0 43.9952126517 15.2040533877 21.9572856398
1518 3 1 1.0 36.0283545282 22.6544457578 8.60132447374
1519 3 1 1.0 20.0746168474 52.2100397998 44.4407095013
1520 3 1 1.0 12.2222481961 43.0728438029 32.8610148419
1521 3 1 1.0 26.9803039274 54.6476350206 33.2705873196
1522 3 1 1.0 48.2912955377 37.9827698811 29.6577014747
1523 3 1 1.0 31.7936557225 29.4824487175 5.59915362862
1524 3 1 1.0 37.604126163 13.8752579715 0.735108078629
1525 3 1 1.0 33.4485026054 44.3489617037 4.82094761615
1526 3 1 1.0 35.0233408352 45.4508143054 1.78290911533
1527 3 1 1.0 30.1545685697 13.6087652621 46.5906959411
1528 3 1 1.0 44.7574930638 38.512988475 22.4103132713
1529 3 1 1.0 29.6967359577 61.5214470197 33.0196090219
1530 3 1 1.0 29.8267585251 43.0676107975 31.1977582894
1531 3 1 1.0 35.7777176796 45.7417217978 27.5738928453
1532 3 1 1.0 47.1440252479 17.1659369437 14.3748512423
1533 3 1 1.0 23.3656183263 14.3889855208 37.4060022226
1534 3 1 1.0 41.4919776093 12.6365611611 48.4417918806
1535 3 1 1.0 2.00863232202 59.8603594259 10.6401706471
1536 3 1 1.0 24.1930533143 44.8727446084 39.8354644845
1537 3 1 1.0 34.605395183 13.2114896853 48.1533265739
1538 3 1 1.0 31.8151456132 55.0490976992 17.6123842329
1539 3 1 1.0 14.1770196569 53.1784758995 48.2731553265
1540 3 1 1.0 13.1300565035 30.8365063267 26.2514970543
1541 3 1 1.0 31.5487519416 15.7935826339 2.44228118747
1542 3 1 1.0 5.40396350942 59.0834355158 10.1900275732
1543 3 1 1.0 39.5087294577 49.1550072402 14.1572636194
1544 3 1 1.0 31.3803815728 45.9894308047 25.7730804715
1545 3 1 1.0 1.85917760874 48.7394348774 42.4087419032
1546 3 1 1.0 39.1962330363 41.2354556124 37.6784620242
1547 3 1 1.0 23.7157040553 55.6703822701 28.1596759515
1548 3 1 1.0 31.9989180126 39.4122861372 32.1826806556
1549 3 1 1.0 21.6703398007 30.7048500871 46.5143696957
1550 3 1 1.0 43.8987434113 42.9974727152 9.01535341027
1551 3 1 1.0 19.789008862 55.0647498603 36.015070804
1552 3 1 1.0 40.0337863609 48.7965324143 38.3424035729
1553 3 1 1.0 22.5956987368 13.3218761144 22.931695943
1554 3 1 1.0 24.5478864181 18.0785928723 35.7002698487
1555 3 1 1.0 18.8020323105 15.8601908134 27.948302354
1556 3 1 1.0 47.8591920351 57.5569618856 7.51514562128
1557 3 1 1.0 20.8197076305 60.2339557217 33.9640220403
1558 3 1 1.0 30.2653386103 21.9883460059 0.895863785031
1559 3 1 1.0 48.0374361767 41.2357068371 27.0325582412
1560 3 1 1.0 46.4786741691 26.6804409179 19.5857483009
1561 3 1 1.0 33.4523991423 44.7548224466 17.5672779769
1562 3 1 1.0 5.3134487318 53.0023853887 34.3651238881
1563 3 1 1.0 30.5641406462 20.2365912796 15.880989713
1564 3 1 1.0 16.0565392165 13.0273611892 36.5216949352
1565 3 1 1.0 38.3449089168 48.679812629 17.8264921158
1566 3 1 1.0 8.28606523298 52.509810047 30.9939109965
1567 3 1 1.0 12.0502048105 18.4498541275 21.4796869451
1568 3 1 1.0 35.7053042682 34.4990748214 39.0276542381
1569 3 1 1.0 26.9377761452 14.8707254399 27.800259397
1570 3 1 1.0 9.30664255506 23.5661752487 40.9802592471
1571 3 1 1.0 8.10133093902 52.6994260456 3.89638204573
1572 3 1 1.0 14.154584319 25.9460987895 16.1123468358
1573 3 1 1.0 12.4801362739 19.9095291709 19.2004097194
1574 3 1 1.0 21.2518968231 43.8289304549 3.22766368205
1575 3 1 1.0 3.41156628216 37.1545285583 27.2946076394
1576 3 1 1.0 31.1240579383 41.6081623535 44.9579299235
1577 3 1 1.0 33.5407028434 39.0918112133 15.0228518821
1578 3 1 1.0 45.9838295708 31.5668774349 35.7414547018
1579 3 1 1.0 38.6830498583 57.6139716969 17.2473878121
1580 3 1 1.0 34.3636028844 35.5405315154 0.295395069455
1581 3 1 1.0 30.4207643732 34.153939899 17.9252337325
1582 3 1 1.0 28.6498586108 13.2046769163 42.802381262
1583 3 1 1.0 6.63955125052 41.7650120865 10.97164031
1584 3 1 1.0 44.4510887648 33.1084006692 20.8986124013
1585 3 1 1.0 30.3553752148 33.9666698324 33.2696177531
1586 3 1 1.0 4.17215067523 20.5306936928 21.2028535067
1587 3 1 1.0 32.5921478351 26.0672487709 44.1360611387
1588 3 1 1.0 23.9395987806 23.4642867357 45.0180300589
1589 3 1 1.0 15.8073131253 15.8663462136 9.0836512952
1590 3 1 1.0 27.3481936369 38.0677137853 12.0625936919
1591 3 1 1.0 33.7801097736 55.7559710022 27.3024931086
1592 3 1 1.0 1.99013979192 32.41727995 28.1801169427
1593 3 1 1.0 8.34899574098 31.9548139207 12.8294906188
1594 3 1 1.0 18.961420973 58.7983395923 36.3130707614
1595 3 1 1.0 13.5109825032 50.1864454938 25.4725647469
1596 3 1 1.0 11.7422493812 22.238069244 26.2672702703
1597 3 1 1.0 12.894454967 45.7356131777 47.4960791331
1598 3 1 1.0 17.311632542 58.6126888092 41.7168318992
1599 3 1 1.0 18.4704361891 18.7287042266 17.6107452384
1600 3 1 1.0 19.1109308329 14.3115365212 47.676711999
1601 3 1 1.0 41.3855914202 15.130586575 11.927857636
1602 3 1 1.0 14.1734075387 60.8095327356 0.49216444056
1603 3 1 1.0 45.1465312198 46.6347476264 6.72330568418
1604 3 1 1.0 37.9943947399 49.9877542383 8.48419378488
1605 3 1 1.0 46.4362017464 36.0011686469 1.19851406409
1606 3 1 1.0 24.9004863319 19.9915481917 15.1785881876
1607 3 1 1.0 1.95608405915 22.3685883181 42.0383220162
1608 3 1 1.0 14.2410957334 30.9019459302 43.55500174
1609 3 1 1.0 1.65827369169 41.7066863174 7.41466339007
1610 3 1 1.0 24.9975233981 38.064470481 42.6419243129
1611 3 1 1.0 9.95413970563 24.8781375151 4.03579343444
1612 3 1 1.0 26.2262299298 25.4209062501 47.5463915119
1613 3 1 1.0 17.4957649458 27.9693410192 46.1145084541
1614 3 1 1.0 19.4716907573 26.1244181819 29.479517727
1615 3 1 1.0 36.1540225741 29.9209879612 6.39902406736
1616 3 1 1.0 26.0345818493 24.9190615766 28.4550322241
1617 3 1 1.0 30.2161724317 23.409971112 34.605033727
1618 3 1 1.0 44.351736423 47.9633708857 10.7580052977
1619 3 1 1.0 18.7913346568 23.7307599777 44.0593318223
1620 3 1 1.0 41.4690506088 38.4136765746 38.4716079889
1621 3 1 1.0 28.071276848 43.9206882609 16.5322706795
1622 3 1 1.0 22.4949202109 20.2050790006 32.3479057519
1623 3 1 1.0 12.0895771146 46.9486534848 8.39565484054
1624 3 1 1.0 34.85762428 29.8116659488 31.2269869097
1625 3 1 1.0 32.7975760978 30.8311785707 19.6860425898
1626 3 1 1.0 21.0974241425 30.2292018195 48.0286713244
1627 3 1 1.0 37.5683881687 24.5948301275 48.098235256
1628 3 1 1.0 49.1203548436 55.3723560103 36.654879023
1629 3 1 1.0 31.3079771026 30.3484013887 40.3232304788
1630 3 1 1.0 23.7894115022 57.9671220431 36.0177562189
1631 3 1 1.0 7.59439334097 38.8558250639 42.4281360214
1632 3 1 1.0 24.0840081432 31.3130399389 46.5016777197
1633 3 1 1.0 4.55282277905 52.5508487643 40.0811793958
1634 3 1 1.0 25.7636494323 22.723680707 18.9393572744
1635 3 1 1.0 6.42027090911 62.1584317601 35.7416431536
1636 3 1 1.0 45.1275068067 16.9438914143 20.6185746559
1637 3 1 1.0 29.6544679358 46.8145105371 41.5326413873
1638 3 1 1.0 4.02228418308 37.3397501024 18.311997729
1639 3 1 1.0 27.7287200019 14.7222124228 5.85705811124
1640 3 1 1.0 27.0373106636 45.250609266 49.687839626
1641 3 1 1.0 24.2136900424 31.8400169682 41.0708643604
1642 3 1 1.0 5.7349698235 37.9453179055 8.98618529731
1643 3 1 1.0 29.55087694 40.3839134359 42.9087979437
1644 3 1 1.0 6.95450859576 21.6758834734 11.958871671
1645 3 1 1.0 36.0997989536 50.324930078 9.82421452114
1646 3 1 1.0 26.0948001829 29.9985575355 32.687327834
1647 3 1 1.0 21.294467548 24.1668127325 46.5457559173
1648 3 1 1.0 2.42128183946 18.9919270232 17.1007542479
1649 3 1 1.0 39.6050116529 54.6220541347 33.2928829569
1650 3 1 1.0 31.6971120198 58.963308135 8.70752298817
1651 3 1 1.0 33.3218962035 22.9735310722 33.6045384171
1652 3 1 1.0 29.7964731502 35.9830567005 0.0173732783311
1653 3 1 1.0 28.5482694435 59.6894367898 14.1016814648
1654 3 1 1.0 29.8990182957 48.4574942283 22.3493825456
1655 3 1 1.0 2.62075939272 55.8925118452 25.2513137451
1656 3 1 1.0 49.8413174684 62.32863966 37.6423002336
1657 3 1 1.0 24.8537373124 35.1870267397 42.3438798205
1658 3 1 1.0 41.5401028204 40.2805677863 5.71054351584
1659 3 1 1.0 37.52824471 34.9525659248 23.6449093805
1660 3 1 1.0 24.99733992 48.0189610419 13.4238434454
1661 3 1 1.0 7.27536982822 19.0459498011 28.1660393454
1662 3 1 1.0 48.4527961598 19.5701358701 19.2909023827
1663 3 1 1.0 49.1941555431 33.6897576185 37.6797856619
1664 3 1 1.0 22.9794717567 48.5800192759 0.937955662146
1665 3 1 1.0 47.330347637 58.7320707349 27.9687287311
1666 3 1 1.0 38.1990036517 41.8892800934 7.41213612819
1667 3 1 1.0 21.9664196843 55.9836924094 11.5759773569
1668 3 1 1.0 4.712152506 40.8503061311 44.9617183423
1669 3 1 1.0 45.109369403 35.7925376889 40.8924683415
1670 3 1 1.0 3.77185367688 39.9518806794 48.1791494312
1671 3 1 1.0 40.4202158996 42.4266533119 20.0824084624
1672 3 1 1.0 49.3814852407 23.213112645 43.599319296
1673 3 1 1.0 8.27095130417 16.98575939 9.8321644465
1674 3 1 1.0 17.9438710267 43.2802230062 48.7804603172
1675 3 1 1.0 49.3121291857 59.7208887135 48.9072574835
1676 3 1 1.0 37.493675083 19.2780560184 17.480192612
1677 3 1 1.0 13.197319996 43.1781009043 35.7851267615
1678 3 1 1.0 40.6038854633 49.7129435488 49.7809684276
1679 3 1 1.0 1.51817435504 53.9946319215 2.81615398817
1680 3 1 1.0 21.6222884254 60.4215939678 25.1144762172
1681 3 1 1.0 18.4257230759 22.6461688191 5.58173752877
1682 3 1 1.0 28.4398666757 51.9926442925 17.4685314741
1683 3 1 1.0 18.8862343646 30.7801624971 42.2521158274
1684 3 1 1.0 43.4892632065 24.6131703785 9.12034428931
1685 3 1 1.0 7.76741014491 43.0512372881 46.4242982356
1686 3 1 1.0 27.6381079023 21.4523062837 25.7902418128
1687 3 1 1.0 46.1008087556 42.8653030466 23.2638058502
1688 3 1 1.0 14.6474970565 52.8777687444 5.38652680936
1689 3 1 1.0 16.1633214761 20.8642592349 16.3396763689
1690 3 1 1.0 24.9357524097 30.2896338676 45.5695596101
1691 3 1 1.0 37.1339907522 47.9842256713 20.6285118107
1692 3 1 1.0 35.8876484079 60.2720191199 10.1123252606
1693 3 1 1.0 47.6935005709 35.1361459366 21.8408044813
1694 3 1 1.0 45.7907215983 42.8739544787 13.7827444749
1695 3 1 1.0 27.6529816442 33.4475295414 25.3688643788
1696 3 1 1.0 17.2700831204 36.5526209634 34.1835565145
1697 3 1 1.0 30.3312026004 51.428389576 40.2421337945
1698 3 1 1.0 42.4148804311 42.6779605586 49.5893521336
1699 3 1 1.0 26.5172137236 42.6338916417 45.0075449301
1700 3 1 1.0 19.0473457861 59.8026700683 48.1301703755
1701 3 1 1.0 24.749223232 39.1307179259 8.77635494721
1702 3 1 1.0 35.4329499652 46.7290483581 0.797246742462
1703 3 1 1.0 48.9982850758 51.9172054444 6.27515468803
1704 3 1 1.0 32.1112502201 45.5359271207 18.673347504
1705 3 1 1.0 27.1962889309 21.012047652 12.6344743605
1706 3 1 1.0 10.2799689248 28.0786798626 36.9322671519
1707 3 1 1.0 30.3956446663 47.4120361946 23.9196122713
1708 3 1 1.0 24.9220835233 49.9316331594 27.4167731086
1709 3 1 1.0 40.9990822415 41.3939668279 37.8550400827
1710 3 1 1.0 46.2912393214 33.1417520285 15.0152648889
1711 3 1 1.0 43.9092628219 55.712163936 20.8969734378
1712 3 1 1.0 35.3305833891 34.1519525968 41.4298344781
1713 3 1 1.0 41.6464759994 31.2198441198 35.2591626906
1714 3 1 1.0 10.3159641461 24.9644439054 6.27310416426
1715 3 1 1.0 36.0022503667 34.361766104 40.8707312809
1716 3 1 1.0 46.6091227026 35.0325697285 34.7416653425
1717 3 1 1.0 30.3772101677 36.0306811326 28.5948531661
1718 3 1 1.0 25.2431658061 52.7743859834 25.623313689
1719 3 1 1.0 15.2877091075 33.9889060555 22.2383122428
1720 3 1 1.0 5.4159408516 34.85239591 17.8545342602
1721 3 1 1.0 0.506189342727 58.7582044014 4.02493297107
1722 3 1 1.0 46.4515780336 12.8345090122 46.8042933084
1723 3 1 1.0 5.51467868066 39.1265460954 19.0649068993
1724 3 1 1.0 44.368552286 61.4189202223 31.8164844393
1725 3 1 1.0 12.9932818151 47.9164301417 48.956137426
1726 3 1 1.0 22.1546049817 57.2637595562 29.1155993612
1727 3 1 1.0 39.8294861103 29.0568320503 26.9664527502
1728 3 1 1.0 6.25723018526 45.8983101269 39.7609686991
1729 3 1 1.0 17.0545520212 17.0048354312 14.2856932838
1730 3 1 1.0 45.2641268215 15.9209416413 16.0441479313
1731 3 1 1.0 35.8104101369 22.441983913 10.7968397675
1732 3 1 1.0 21.4536053651 58.3522638898 14.6924214935
1733 3 1 1.0 39.1133369575 30.7624479553 42.7778729914
1734 3 1 1.0 13.4187351786 57.1788686991 38.9030536235
1735 3 1 1.0 21.5590099848 31.4055002361 35.2676666498
1736 3 1 1.0 42.4874045372 18.2592925703 45.3240021095
1737 3 1 1.0 48.4302753171 55.1880302197 42.1692897495
1738 3 1 1.0 17.0562980724 20.6969006365 32.7352296081
1739 3 1 1.0 8.52717855122 45.384056629 39.162737267
1740 3 1 1.0 12.443967299 51.3736920361 7.37826960525
1741 3 1 1.0 21.5010165268 31.1586125149 44.4488254784
1742 3 1 1.0 15.6018056321 22.0562495502 32.8436648698
1743 3 1 1.0 39.0464758727 15.0348719279 23.2521729215
1744 3 1 1.0 36.0683263046 61.3317348832 31.896587642
1745 3 1 1.0 30.3869019868 49.7042969501 20.8299408703
1746 3 1 1.0 39.7749553539 48.3019995174 35.3870616305
1747 3 1 1.0 31.9610484466 31.8891578476 4.2513405993
1748 3 1 1.0 49.2064438172 26.2302633737 39.4780407169
1749 3 1 1.0 15.2449989926 14.0716191612 40.6826792404
1750 3 1 1.0 34.1588491437 57.4952101898 13.9230665777
1751 3 1 1.0 20.5925948674 27.395654674 5.08207374268
1752 3 1 1.0 22.054963548 25.7394038026 32.3201740276
1753 3 1 1.0 17.7339071514 34.2573199477 10.9692900603
1754 3 1 1.0 25.1880564927 36.5525388156 17.2169595914
1755 3 1 1.0 49.1785439203 19.6421728092 34.7078471449
1756 3 1 1.0 30.8409313847 43.2593138509 49.3277594342
1757 3 1 1.0 39.874636179 39.1860280601 25.8547017904
1758 3 1 1.0 34.6967064008 22.4082887145 2.80606815846
1759 3 1 1.0 46.2069420043 15.3428934483 5.96341295726
1760 3 1 1.0 40.8695049749 61.9053023901 20.7376863148
1761 3 1 1.0 33.7183571041 29.4397306618 21.0616817571
1762 3 1 1.0 35.4340568415 50.851664108 47.488295295
1763 3 1 1.0 35.1571347829 33.3271140307 13.9572639733
1764 3 1 1.0 12.8086220942 32.1689334676 45.874442604
1765 3 1 1.0 18.2219383772 17.2726927148 15.6122867886
1766 3 1 1.0 13.273664925 53.3241043593 34.1279455728
1767 3 1 1.0 40.1351495115 31.0693034828 23.6762840747
1768 3 1 1.0 36.5266853537 36.4108863107 1.19803697837
1769 3 1 1.0 20.7820223364 14.2473584826 0.789176103526
1770 3 1 1.0 15.5548794022 35.4814570653 26.844677009
1771 3 1 1.0 8.73750250293 34.2736731063 43.3705920757
1772 3 1 1.0 47.8747744146 58.1920194052 40.8412641087
1773 3 1 1.0 48.2505822482 51.8135767824 17.3509860567
1774 3 1 1.0 12.359846134 57.609601966 21.2461845916
1775 3 1 1.0 13.9789923549 59.625375135 18.1934862851
1776 3 1 1.0 31.6995304868 24.5247099065 47.2748156459
1777 3 1 1.0 16.6525090608 46.4133479649 32.4899313033
1778 3 1 1.0 5.1230438468 21.8119442463 1.62133679562
