4146 3 1 1.0 91.16063023576856 113.93455751197715 25.35685951530453
4147 3 1 1.0 44.50036718606761 80.11050936395843 57.2751393615918
4148 3 1 1.0 65.34427379811771 78.86325042622525 41.9340917970382
4149 3 1 1.0 48.12634079400181 66.70338823843562 13.955746935225289
4150 3 1 1.0 28.066313645884154 52.373866936001 44.73038302150307
4151 3 1 1.0 19.72477766788344 62.15080587470364 22.74005128729084
4152 3 1 1.0 21.014259600484774 124.39739029199 99.90094613639128
4153 3 1 1.0 52.46531866051929 89.08300867502548 49.73923110020325
4154 3 1 1.0 89.40989165670251 61.30256932763471 81.29350443755489
4155 3 1 1.0 44.21892875257979 50.38993258954818 59.97066820491863
4156 3 1 1.0 39.757140467247446 62.04115437406128 50.11018811430993
4157 3 1 1.0 66.87979405928931 103.894894543615 48.10062169919767
4158 3 1 1.0 76.76853569564909 40.769594026631985 80.1804748067577
4159 3 1 1.0 77.18057064290967 57.94747876340834 69.87562954168231
4160 3 1 1.0 77.77127425957758 83.62291356903324 48.49786553158174
4161 3 1 1.0 40.60088723629553 79.3478162211477 12.27670862093293
4162 3 1 1.0 55.51168253406491 123.57512025894061 51.54405939467125
4163 3 1 1.0 29.49113231413264 76.9844595862257 47.16968465767805
4164 3 1 1.0 74.3676264612707 58.585141129635396 27.18212162762366
4165 3 1 1.0 71.48708005803944 107.96251780259156 30.534139175299302
4166 3 1 1.0 30.468719667218092 121.52094499687254 54.08048041730423
4167 3 1 1.0 22.083338416323205 111.19280869688573 26.054069862206997
4168 3 1 1.0 0.856221743959884 92.09066739828778 36.28222976669831
4169 3 1 1.0 1.6264135729701978 30.470311385305514 19.214235196102102
4170 3 1 1.0 74.33999574521722 33.11392474343139 44.87572770226873
4171 3 1 1.0 54.70186187439402 70.67467513495089 41.90593618844728
4172 3 1 1.0 14.933384696076047 54.08448949562261 18.208301090317157
4173 3 1 1.0 37.27411372807271 53.31220529277684 51.33676429674971
4174 3 1 1.0 28.516186091260675 77.8916087373932 56.93644737766574
4175 3 1 1.0 97.68040886682492 88.20932616388555 58.53810003457443
4176 3 1 1.0 38.44351057110582 44.578680782376836 67.36723133463998
4177 3 1 1.0 51.30061557030673 50.09154977173654 69.50074081774706
4178 3 1 1.0 44.46593705302961 30.186629780569596 54.52964837041948
4179 3 1 1.0 45.1172662235252 31.67873248505444 80.6919674327513
4180 3 1 1.0 34.09467691586623 102.354895631809 61.00239628387973
4181 3 1 1.0 8.963158897790514 90.67043196186634 96.19481500854873
4182 3 1 1.0 66.25466553492099 64.88048879294603 98.09598655331257
4183 3 1 1.0 64.65135344818258 99.18643914897658 62.70740414653794
4184 3 1 1.0 68.4996444513232 104.11782180135222 72.97591347725792
4185 3 1 1.0 61.670320727942126 28.27420907645245 46.390080277535574
4186 3 1 1.0 25.134122394342896 115.40677656665103 72.74277672409269
4187 3 1 1.0 45.47916316581036 112.09002843187331 70.81211090594138
4188 3 1 1.0 65.05490468260147 103.70761880133917 6.852804331997753
4189 3 1 1.0 87.54152384092312 91.66985304649167 40.99236412643249
4190 3 1 1.0 2.8463061376142407 117.58498144912981 16.47188261908954
4191 3 1 1.0 49.333615519958265 73.411156663277 86.24941678435721
4192 3 1 1.0 39.21347320708968 91.02301951821578 45.53791313616146
4193 3 1 1.0 32.1373479051511 72.53740563365983 13.265863932221123
4194 3 1 1.0 87.68606215480547 25.088165261873108 61.00213049143739
4195 3 1 1.0 46.73478569398555 30.60286855988792 48.15607236431983
4196 3 1 1.0 53.82820633478691 78.99343406279112 70.33263788587996
4197 3 1 1.0 99.4010448947212 33.49767402968055 66.85477603988545
4198 3 1 1.0 85.54722396896544 109.18468179642122 4.778808754080332
4199 3 1 1.0 4.835008984279088 73.63291824894058 43.28953750474718
4200 3 1 1.0 45.49511423025832 72.33399516968974 99.61036614757015
4201 3 1 1.0 36.06608084898719 25.787484952057007 53.56652547419745
4202 3 1 1.0 21.480172652286523 107.80180377997488 40.615571279197404
4203 3 1 1.0 92.97129965828438 55.1502015304315 23.469955354535443
4204 3 1 1.0 75.08683901111468 114.996999099156 65.52023984962578
4205 3 1 1.0 8.049975678755617 86.82341602412686 11.67143266014179
4206 3 1 1.0 64.95335968180312 93.54673588926244 70.82753928148601
4207 3 1 1.0 22.66747278550626 45.79859692146758 40.668711674179015
4208 3 1 1.0 95.06520447735622 81.1251820345637 84.27017878136364
4209 3 1 1.0 54.93549499824796 37.12481967699838 66.718009690824
4210 3 1 1.0 53.086246021018646 41.19091653063612 33.280132045927004
4211 3 1 1.0 51.268184143634656 112.1855652945032 47.6788362059817
4212 3 1 1.0 45.73509576058723 35.03058890423536 80.71284109116912
4213 3 1 1.0 14.490396016785622 80.55919904923643 80.84290152895537
4214 3 1 1.0 65.29134637265845 50.37741512721185 90.87747489200888
4215 3 1 1.0 90.27787733906474 74.74774682261904 99.5810598755147
4216 3 1 1.0 46.85019640628373 71.91005675311187 58.96781097180093
4217 3 1 1.0 89.64607831307787 61.07694918554706 59.70708744163428
4218 3 1 1.0 60.46903395533191 65.65346676275846 32.59206541131028
4219 3 1 1.0 83.37775331102978 117.04093439828566 83.48855994263363
4220 3 1 1.0 78.90111129658926 92.65953691186442 35.98672978231308
4221 3 1 1.0 69.22907504847902 112.02768743393014 20.85767730492534
4222 3 1 1.0 43.417429320298076 64.74408755580194 65.98884992358562
4223 3 1 1.0 68.19836133511626 86.69215399060431 37.65118866392775
4224 3 1 1.0 58.05724934755116 36.87277271026973 47.165308544723686
4225 3 1 1.0 1.1917761817863748 95.82059892813113 33.052972245137866
4226 3 1 1.0 51.05731211759378 106.08051795995851 30.409885570178275
4227 3 1 1.0 12.862011700692511 39.24855103465356 40.689530856981484
4228 3 1 1.0 62.53989542158962 45.785625094829115 67.07726075420271
4229 3 1 1.0 50.00948138325385 117.01492849719621 51.031631122577636
4230 3 1 1.0 89.02320573089571 55.77968129688237 68.51671648467907
4231 3 1 1.0 54.16615855812793 120.92024308279457 88.0684498173692
4232 3 1 1.0 92.6284443781915 41.90528382742336 77.85289605917932
4233 3 1 1.0 78.8017485617463 107.21358003650039 80.6527184774055
4234 3 1 1.0 44.00389481206462 30.685107317831307 68.75187623474062
4235 3 1 1.0 4.082834639803535 41.63109966038293 37.88792946208118
4236 3 1 1.0 57.31532149656897 111.951735106819 4.828648807823422
4237 3 1 1.0 95.80603403439831 115.49652653400035 39.17674847977227
4238 3 1 1.0 41.41334778023508 57.91969424541441 86.94410963485907
4239 3 1 1.0 59.79934347132488 42.828959433142415 8.889102328657073
4240 3 1 1.0 25.920847577525528 42.223879893443915 0.17990702787300528
4241 3 1 1.0 16.754381781750094 87.36251636230773 30.15673389186153
4242 3 1 1.0 96.34574697622233 28.78581004654911 91.02499421525609
4243 3 1 1.0 85.19732582626064 66.0126335576167 92.55442879443028
4244 3 1 1.0 91.73472580707549 117.3907894215958 12.819228103640057
4245 3 1 1.0 66.7356689723664 85.34530799427876 35.14468265382927
4246 3 1 1.0 61.174661122518714 90.87692638324722 58.71123979285265
4247 3 1 1.0 70.29554624825823 95.63553925348594 82.17427089590356
4248 3 1 1.0 40.09971717653713 28.35498300668553 41.97378925149062
4249 3 1 1.0 35.83527431330138 86.29862247424495 27.96092027006194
4250 3 1 1.0 10.901319556906186 69.58265122539487 47.96920696094579
4251 3 1 1.0 80.84991259938641 109.20473397641645 47.14103384551098
4252 3 1 1.0 25.035402554249508 64.65540391583053 12.333369641301617
4253 3 1 1.0 42.155754787488796 30.120973625115777 29.79461570151719
4254 3 1 1.0 94.2467864789201 102.6503247326143 35.0234951727799
4255 3 1 1.0 78.40163064355124 68.19970198773018 16.911087068661402
4256 3 1 1.0 53.43664892103035 59.00317369712692 36.09253096436272
4257 3 1 1.0 57.140524066072885 40.21785873535628 75.89857177245104
4258 3 1 1.0 44.395713375074955 36.65767210020723 75.31022947053117
4259 3 1 1.0 31.284070134247322 61.30627416087685 13.825246703546402
4260 3 1 1.0 76.69648159038329 87.58191340112415 92.52905656469423
4261 3 1 1.0 62.029136751812906 101.92528336438129 26.136347488239487
4262 3 1 1.0 90.96351389988928 76.29299072304818 50.00817282944684
4263 3 1 1.0 65.8756060642757 89.34439539776577 77.26236447321378
4264 3 1 1.0 10.01214076097714 110.8838697089433 24.29570954078161
4265 3 1 1.0 45.749582535658696 73.19135272686758 46.14627545186887
4266 3 1 1.0 98.12470424217736 92.14526933960921 80.00652000595963
4267 3 1 1.0 58.21385371592066 123.4974588506152 18.827759470479645
4268 3 1 1.0 56.94113130100283 99.38705007417745 78.75063627222494
4269 3 1 1.0 8.01573593738688 115.17294659182248 28.58146711817764
4270 3 1 1.0 78.23132040812163 107.0178023316782 66.62378237557868
4271 3 1 1.0 81.89006040736511 84.42311464182575 69.07282086936156
4272 3 1 1.0 87.89411103638707 32.05493293944007 75.7454845508509
4273 3 1 1.0 65.1014817000817 110.10622775655115 80.73886990041039
4274 3 1 1.0 44.96548321905305 75.38272131745343 48.20624686519957
4275 3 1 1.0 4.460413467165381 58.14593403714293 93.01382450816367
4276 3 1 1.0 11.77625085486379 59.78990615125672 10.070804941046873
4277 3 1 1.0 60.87489364467079 28.49250951386333 77.74419600354636
4278 3 1 1.0 34.76426740177803 31.38963567255515 63.21095469508836
4279 3 1 1.0 60.11783902696255 31.469077137210853 51.16205778693986
4280 3 1 1.0 63.58378506608712 54.80034766076206 82.4410009446599
4281 3 1 1.0 77.59590270121257 86.26826055415233 21.122539203419134
4282 3 1 1.0 95.97430260663721 75.78006300587455 21.69755802451101
4283 3 1 1.0 26.277432351673568 78.93595426421012 15.523400156022193
4284 3 1 1.0 81.28773058099674 30.8128272717372 50.56759823211654
4285 3 1 1.0 0.22468660451585576 111.36088610483893 3.7398909721187645
4286 3 1 1.0 90.28861745478791 27.02668869216478 75.07682485239427
4287 3 1 1.0 50.82411169752474 81.22728248726503 8.922215261573985
4288 3 1 1.0 64.98097495793536 35.876235664552205 13.654443974174912
4289 3 1 1.0 21.216062116811152 46.19756261462891 37.57292465701565
4290 3 1 1.0 87.28204132266157 58.11976532487012 99.80220142984508
4291 3 1 1.0 97.00627466233921 114.38513332630109 41.26975796697964
4292 3 1 1.0 86.96700262116026 124.55071556490978 17.724999842188993
4293 3 1 1.0 94.23058729596926 122.8811829912711 59.55946495368877
4294 3 1 1.0 40.558058160534586 72.80514981761462 18.80867628447226
4295 3 1 1.0 53.887260008450156 93.3835423889762 13.823871275673493
4296 3 1 1.0 81.8743465134765 67.92313151791157 79.71677497915353
4297 3 1 1.0 77.64140346096376 38.58196317626539 15.950369044243617
4298 3 1 1.0 79.99731823205012 81.33721202326291 39.31503378792877
4299 3 1 1.0 38.98707939011709 44.763728249410676 63.049277190412724
4300 3 1 1.0 56.10703773260579 85.26135303605622 5.700896422774671
4301 3 1 1.0 28.241496387156285 69.49065632964322 18.041273565900617
4302 3 1 1.0 36.41198804269412 111.05100841268226 11.441049874431075
4303 3 1 1.0 41.81661878736007 40.769784866831216 55.72633273872162
4304 3 1 1.0 25.585467667155015 56.64450286219818 54.317759592701044
4305 3 1 1.0 12.003298533178054 35.07356767959079 18.142237696636098
4306 3 1 1.0 17.974808882748828 107.09552112892261 45.74679812983611
4307 3 1 1.0 76.85842341414107 66.61551798729784 49.48085312339205
4308 3 1 1.0 95.13157031552022 27.78057036819488 51.72707441797141
4309 3 1 1.0 21.233435914295217 29.644388299048686 36.59133976089281
4310 3 1 1.0 26.925640327920107 33.709205137624465 36.373787094570645
4311 3 1 1.0 94.26103543466442 30.14675473360878 92.28822755423668
4312 3 1 1.0 26.36168720057137 67.62475497585204 16.837750399836427
4313 3 1 1.0 39.617886008401335 105.81507213683672 80.94559124243385
4314 3 1 1.0 3.9318249859415233 69.01935410543356 2.958725543784646
4315 3 1 1.0 27.19666819832295 110.79922081718593 4.499269697971087
4316 3 1 1.0 41.437021709907576 48.0644730374704 35.11644760428892
4317 3 1 1.0 12.23545848928812 52.48590967153996 86.5590853084136
4318 3 1 1.0 74.1460806926392 27.6132885310315 11.935446748198707
4319 3 1 1.0 10.25833440231475 92.39405453903706 30.619124497606943
4320 3 1 1.0 11.857837185186115 35.61981375256913 65.6909418099689
4321 3 1 1.0 23.461273141038053 43.605763173876944 69.63633373712756
4322 3 1 1.0 39.66479299117043 65.51406142902437 81.31331708288518
4323 3 1 1.0 7.810348894625729 64.9499531609974 59.0324264756334
4324 3 1 1.0 29.284635413480565 51.12999402827792 90.60636522013341
4325 3 1 1.0 28.796287477586645 54.35569125477168 80.63831558401688
4326 3 1 1.0 52.0082754130462 46.651197638695585 38.92037612279747
4327 3 1 1.0 6.342545297769253 85.42331911479471 7.099065656772396
4328 3 1 1.0 67.21337385926897 110.35920595534108 76.85426678596443
4329 3 1 1.0 22.87127968147108 54.26709723826685 23.109035994508343
4330 3 1 1.0 84.38774125096322 102.34220543891985 82.91629399050095
4331 3 1 1.0 48.10858967179895 59.43538101986423 92.31428719504635
4332 3 1 1.0 28.682657955954383 40.801713623856706 19.092640195121792
4333 3 1 1.0 28.487679376121843 35.50957694371306 7.515567463152117
4334 3 1 1.0 76.61538890514315 77.82887354975978 12.873820696079342
4335 3 1 1.0 88.74600651564896 64.24373931171553 89.66656757746935
4336 3 1 1.0 63.88728800825406 46.133522517433924 8.813944684071728
4337 3 1 1.0 7.687130599371694 74.89969881900161 39.770149175391076
4338 3 1 1.0 53.405491869938345 93.11022177920766 81.0144987106028
4339 3 1 1.0 45.38168316785911 94.34536174634422 56.711361116601054
4340 3 1 1.0 38.939408987826596 92.29365926862421 68.51012199105867
4341 3 1 1.0 80.2558170302857 80.01625885169176 17.935346662216457
4342 3 1 1.0 24.759483253388737 110.9703933405562 77.65132894172714
4343 3 1 1.0 12.458410598879087 62.4735891803464 97.21649774210597
4344 3 1 1.0 4.348619284961397 42.97461243634079 91.8943125731203
4345 3 1 1.0 95.09224428997766 67.43364036688803 71.31892798172946
4346 3 1 1.0 93.75436064771453 31.993106011425642 29.34511523881905
4347 3 1 1.0 38.94097420500613 50.30197017133433 64.7451441378047
4348 3 1 1.0 62.093124206971126 72.05160587643843 42.1261402879793
4349 3 1 1.0 54.89117058447396 110.74326218781982 22.367046680951596
4350 3 1 1.0 95.90724171002654 37.953565934078505 71.54532341499998
4351 3 1 1.0 14.408755685991947 96.2632974775563 27.679074855446373
4352 3 1 1.0 54.81875737361636 58.99221315697001 32.375242108942736
4353 3 1 1.0 55.70649275237505 100.65679732977665 45.79483901744339
4354 3 1 1.0 63.34569757369649 53.57841611460389 98.28062761729235
4355 3 1 1.0 43.35229677001677 83.28277194920096 11.392102319116848
4356 3 1 1.0 89.38435839418771 93.37679873133538 3.3693571126007016
4357 3 1 1.0 85.4235011179278 40.185689403305126 94.62589589012586
4358 3 1 1.0 3.137948068590146 105.90962896491367 96.03494529143076
4359 3 1 1.0 44.15636254816396 118.79983782930694 97.40568991003968
4360 3 1 1.0 7.9189119014545835 30.249509364848738 77.81338118545467
4361 3 1 1.0 95.10103484137599 74.86712928146667 69.17903060545326
4362 3 1 1.0 62.06797440267865 53.965890438529144 83.80740865434413
4363 3 1 1.0 30.173981485755696 103.62548801924918 97.19833915653778
4364 3 1 1.0 56.18849451770562 81.58030047009115 70.82382246128728
4365 3 1 1.0 36.17659735851571 60.94170206797116 10.378722333799429
4366 3 1 1.0 45.213954564623016 111.86262853364931 87.60084958472723
4367 3 1 1.0 57.16623308200516 45.87310432907658 15.13141761284109
4368 3 1 1.0 32.68722982047314 30.895513989659975 97.10073489954848
4369 3 1 1.0 40.49383045014855 63.38378261705754 33.72414695744206
4370 3 1 1.0 96.39543764160491 69.79955472406395 6.193052685671596
4371 3 1 1.0 28.11627440793274 97.13192550444481 18.26054292553173
4372 3 1 1.0 78.91865437377814 79.28961325445748 87.87148618422175
4373 3 1 1.0 25.852305418098943 28.887299594745375 67.20954450325546
4374 3 1 1.0 21.794872741249527 31.699405886236832 48.99547198575347
4375 3 1 1.0 26.55536677646659 61.08321113934012 39.52658805882072
4376 3 1 1.0 70.90850669503465 87.00246330648439 99.72320536159383
4377 3 1 1.0 46.49910737891698 72.02090409115651 60.44971066581629
4378 3 1 1.0 3.777624021203152 40.09312595997092 60.84986017276937
4379 3 1 1.0 16.608793057613546 85.28003367215044 88.34255276714961
4380 3 1 1.0 44.5913453902323 99.70362987253671 50.655591106967925
4381 3 1 1.0 3.778811659192416 116.14818069301832 88.84329437448044
4382 3 1 1.0 53.69843351352569 56.27962928190355 78.71170840396987
4383 3 1 1.0 34.79742912477266 44.128016483220705 23.447580520405896
4384 3 1 1.0 48.857686697176575 38.86456446384634 64.23369174256742
4385 3 1 1.0 79.2665659757038 111.11092689644391 51.20332536623843
4386 3 1 1.0 94.99412272905117 26.18081814076073 27.192312397339414
4387 3 1 1.0 6.879945038467017 71.16725558190234 22.711834010927845
4388 3 1 1.0 49.15170666863621 68.05151171551695 95.90887226132341
4389 3 1 1.0 21.458314684149304 64.64193379748528 88.75633514118519
4390 3 1 1.0 57.86921882377089 41.3517998945637 71.68541585299438
4391 3 1 1.0 27.609952141501605 117.11643477739665 65.69746055366011
4392 3 1 1.0 77.97092409375954 42.45662772378904 11.181222424203552
4393 3 1 1.0 80.22519196982046 98.73633204598325 80.01030978375876
4394 3 1 1.0 1.2342009346490879 85.00759312555004 81.88557904671704
4395 3 1 1.0 64.05688511714726 34.008522514370114 11.280263649586985
4396 3 1 1.0 22.518399760853193 25.613189679513738 93.76588627197138
4397 3 1 1.0 73.6204452073291 107.66060105829199 26.192848680609913
4398 3 1 1.0 17.8540444678551 36.1886730466704 66.23905013893324
4399 3 1 1.0 85.11102580683298 89.63316475512876 94.37391644997852
4400 3 1 1.0 42.10160278540482 119.78135436214086 34.00780947644555
4401 3 1 1.0 82.22842138791454 99.88987430043657 52.582295764563646
4402 3 1 1.0 36.355440259383656 112.29970911190792 40.50249701925964
4403 3 1 1.0 46.077014202290734 27.526256878725487 73.66868458669809
4404 3 1 1.0 65.50297507047065 120.66345033751888 95.13021273684703
4405 3 1 1.0 32.15734957755896 95.23656789807954 6.7760442897751405
4406 3 1 1.0 72.67219253880688 60.641522351262914 53.77869447154896
4407 3 1 1.0 87.19278565256973 77.09063279996846 52.50578699343315
4408 3 1 1.0 56.38518443504804 102.66774663299674 72.97068682241375
4409 3 1 1.0 33.734899967776535 90.83793564075634 86.52567611279068
4410 3 1 1.0 50.51806689219668 108.27559554695661 29.875577584851353
4411 3 1 1.0 40.02122640886546 78.82301712083128 54.391129780484825
4412 3 1 1.0 53.30580245460909 107.96871461468986 86.21490201558575
4413 3 1 1.0 15.584487268378911 45.67678766559345 6.122213150661415
4414 3 1 1.0 49.48558993889407 88.47970011351195 87.52700290974119
4415 3 1 1.0 65.22535088851681 86.92608347593705 74.8643635916121
4416 3 1 1.0 3.483450313172254 57.26532897377352 7.044533043064904
4417 3 1 1.0 23.811818523651517 87.33163392418143 31.432340990059025
4418 3 1 1.0 73.97869843353486 40.34523090199541 21.280939871095185
4419 3 1 1.0 56.583749413751086 104.16138529318381 53.84354924164991
4420 3 1 1.0 8.535262498677954 110.59530141514536 1.0224272443063342
4421 3 1 1.0 53.0223448185285 47.18626984073012 73.40142172153162
4422 3 1 1.0 1.1383915274348233 49.22030852822965 6.609258815801089
4423 3 1 1.0 31.71929198194453 49.20388733453812 47.66241482170264
4424 3 1 1.0 29.948530607574476 76.28844887245738 56.23956833118912
4425 3 1 1.0 6.780751330569901 87.46630065662544 55.35655536233065
4426 3 1 1.0 70.98568195202367 111.32370555421215 53.354035082225394
4427 3 1 1.0 86.04198373768122 95.63815728379504 44.79190447721243
4428 3 1 1.0 65.21775648883089 74.73584803612792 99.76412366469343
4429 3 1 1.0 88.63477996765549 59.898776862675426 90.22178575950875
4430 3 1 1.0 57.338314920988545 79.41654944659803 95.88467228373767
4431 3 1 1.0 20.146117015595266 75.88275986741778 87.64302750534154
4432 3 1 1.0 1.598196028466936 102.64023385809273 39.74041141849837
4433 3 1 1.0 33.48342669997049 102.75991283517537 39.72565085355253
4434 3 1 1.0 25.425221154569634 42.831980934201354 5.777054101167611
4435 3 1 1.0 3.1867552866660653 60.99543711724288 57.9472667386284
4436 3 1 1.0 90.46549070876549 68.19007449467641 99.4323142500774
4437 3 1 1.0 2.741713375975363 60.604150499621525 94.15786099385612
4438 3 1 1.0 81.72037888857034 33.0039679050191 61.01558723460022
4439 3 1 1.0 18.00241250186031 51.985858573212894 68.61171191551745
4440 3 1 1.0 50.80482895323141 78.88475704570789 20.42827168425072
4441 3 1 1.0 83.76680009170164 36.36040772376765 87.91316219857109
4442 3 1 1.0 94.54572934777492 39.09412933856565 1.7497166853792545
4443 3 1 1.0 40.06874097836359 123.67840556945352 86.60549118743509
4444 3 1 1.0 11.65444992393202 123.58252457379216 42.64883013800452
4445 3 1 1.0 39.13955759732944 49.830044380017554 63.763064356097296
4446 3 1 1.0 37.39444004833005 82.73301334693312 82.16496449061165
4447 3 1 1.0 98.53385351679283 38.54537097472796 8.590411447400491
4448 3 1 1.0 37.01666326745022 117.00261787834785 29.25847578814974
4449 3 1 1.0 17.412143753300015 123.69018365653466 84.5887021319479
4450 3 1 1.0 97.55728240023863 100.50631236571894 51.586937316461764
4451 3 1 1.0 2.771587021238553 56.99422243879485 7.0776039581944445
4452 3 1 1.0 37.40317471653544 118.45363732664802 69.17749017214648
4453 3 1 1.0 87.95821562385242 96.88196268756067 77.66204335131135
4454 3 1 1.0 11.237651699451156 100.9200131188171 63.68557755822981
4455 3 1 1.0 74.72037041472971 28.787888756234114 92.93707790089613
4456 3 1 1.0 28.840273711490894 97.27826598951607 29.64917805940165
4457 3 1 1.0 82.42216649491803 64.09329288807211 11.55122089698315
4458 3 1 1.0 3.8967818491748685 57.7795458998683 36.36886976867786
4459 3 1 1.0 66.57114006224522 84.79531951003679 67.22253247951515
4460 3 1 1.0 63.34880486237346 97.1207076194391 60.579985561420294
4461 3 1 1.0 76.61542988574527 27.634391950427794 64.64831019451297
4462 3 1 1.0 83.39887415952356 52.867097489831714 51.34564189167943
4463 3 1 1.0 33.64290709392856 26.139606097769818 89.99813208238842
4464 3 1 1.0 76.56598145240328 119.98896332479254 65.66877158061139
4465 3 1 1.0 48.180632039201264 117.33915623961082 57.998894777304514
4466 3 1 1.0 76.27770382874218 47.10723466177299 93.69392711758292
4467 3 1 1.0 15.143453850545818 96.48751358231377 74.07415370540865
4468 3 1 1.0 88.1250659837622 35.16285525161583 44.08498894077404
4469 3 1 1.0 88.55387044924733 91.3000346989896 9.93296754199029
4470 3 1 1.0 85.93340090436644 73.0234748013215 56.136053616495595
4471 3 1 1.0 15.933945231804202 79.73744173747792 25.336238225520603
4472 3 1 1.0 57.9086322190811 97.22094934226277 65.97398084442699
4473 3 1 1.0 43.38632251943421 102.92358708098001 50.08156962170381
4474 3 1 1.0 43.9999717688148 115.35564519956996 93.45711943760378
4475 3 1 1.0 61.85444856559643 104.81393557659429 20.888537731218914
4476 3 1 1.0 84.36845343104939 82.44323130441174 2.7970755350572474
4477 3 1 1.0 83.52572622598724 58.151561387589865 5.992256878124291
4478 3 1 1.0 28.5896675993647 98.63845204903994 66.70896600822611
4479 3 1 1.0 9.118595278177121 112.40915997630016 32.676163765845054
4480 3 1 1.0 0.9974413851463138 66.23814298260442 88.39681532388644
4481 3 1 1.0 78.0912503815466 61.73656944540448 1.4315690042505547
4482 3 1 1.0 55.0137781006795 32.714861505018774 78.8570301162788
4483 3 1 1.0 64.05817798176183 91.17204893233435 68.22852931513168
4484 3 1 1.0 88.64812180494387 55.39392300356862 54.70741165674477
4485 3 1 1.0 48.455514040380265 96.57776960288759 28.810051381289693
4486 3 1 1.0 77.83791811855934 66.55842066773901 58.14603875916306
4487 3 1 1.0 89.05768903138788 99.90148581904764 23.7889438403432
4488 3 1 1.0 27.412027447810182 65.0132745546118 89.17968235167851
4489 3 1 1.0 42.47141856099197 66.20019863334173 45.965731524294554
4490 3 1 1.0 32.961160385456544 58.07220677753523 30.67204684586646
4491 3 1 1.0 92.01495537635358 38.976975716636765 82.89284844233123
4492 3 1 1.0 15.57527458618294 26.338634475610846 91.54690121090565
4493 3 1 1.0 12.813191064379515 57.596348309853425 5.211195816022252
4494 3 1 1.0 30.370974333532242 108.15247824325786 3.7729061810531705
4495 3 1 1.0 23.634443367630254 25.442245984421273 9.145748173977431
4496 3 1 1.0 15.447125584555987 31.84423317888241 56.99338570839099
4497 3 1 1.0 45.08091036231519 39.11480272458356 8.27612933446673
4498 3 1 1.0 56.019568438624646 117.10969431654593 86.85140497044455
4499 3 1 1.0 77.6244592180057 123.37418277879742 76.73853384071171
4500 3 1 1.0 52.622657194876574 52.28091551160171 44.19009373202629
4501 3 1 1.0 54.63673998957154 91.48229829612495 74.6397233439223
4502 3 1 1.0 2.529996358254938 64.67971089919773 58.04177111880874
4503 3 1 1.0 49.84798740935632 102.62948512457784 51.07207628317006
4504 3 1 1.0 44.912607838227025 53.05977229613565 93.9982147146305
4505 3 1 1.0 33.29243618777446 106.36775122930851 62.04031829271425
4506 3 1 1.0 91.51402039095291 90.48733031773583 47.50600505887237
4507 3 1 1.0 87.37571055504914 37.65278895261611 38.369351211356694
4508 3 1 1.0 35.74188581126737 55.62749955698088 76.36111364651683
4509 3 1 1.0 37.95604130753753 96.4039603851306 96.52966902050383
4510 3 1 1.0 63.182053582102185 96.86345271338733 7.970906598189242
4511 3 1 1.0 76.92015819991404 122.90907208727543 72.33248809616936
4512 3 1 1.0 51.422948790167155 77.76735707862315 60.67532186393385
4513 3 1 1.0 32.94051010700698 72.2391029245378 35.68955036951168
4514 3 1 1.0 37.323267066586205 92.62745548801126 27.073995671248507
4515 3 1 1.0 29.86970682856207 33.11099789965883 32.74426533895114
4516 3 1 1.0 82.72274955376079 57.29321915270283 79.78299327684921
4517 3 1 1.0 31.500257682067435 38.39960127126905 92.275760769059
4518 3 1 1.0 37.97698498890236 47.021879527851375 24.80022405202822
4519 3 1 1.0 64.21221593477516 41.51485809917112 64.37321661206936
4520 3 1 1.0 54.11627816958923 47.79303114327094 20.85712392468909
4521 3 1 1.0 82.05314854661606 71.5184793077823 4.380731659970016
4522 3 1 1.0 53.3326382385668 25.518928751713776 64.91329249298381
4523 3 1 1.0 74.35707480809118 74.85640136435899 88.76970385689332
4524 3 1 1.0 48.75762161561394 105.77510676893712 98.8584826059012
4525 3 1 1.0 88.12272708813246 110.84420016916398 51.163832499009985
4526 3 1 1.0 18.899637754937327 108.63655011512743 61.54516751578133
4527 3 1 1.0 13.260203652607228 28.13126730769867 63.422754311821194
4528 3 1 1.0 10.584675859087056 55.5561757514578 7.935130022925163
4529 3 1 1.0 66.82325291367846 48.2353255545966 80.11924099417665
4530 3 1 1.0 82.63161295455703 25.15234264620123 33.67642073336879
4531 3 1 1.0 92.64438512799714 58.000633407634616 91.69253870021151
4532 3 1 1.0 53.97022847118016 47.10022573744325 28.16833706880072
4533 3 1 1.0 78.39121336300123 76.9615279441862 69.38590448156886
4534 3 1 1.0 54.3609932431236 56.68526303511389 68.88308647258977
4535 3 1 1.0 29.679587666012264 73.82066252961066 76.55746112467367
4536 3 1 1.0 55.034373513511184 92.70384663370059 37.67502985335055
4537 3 1 1.0 74.36562500628762 62.09637434525705 11.851087537826698
4538 3 1 1.0 74.9633361890371 121.22903823482267 36.86673228852975
4539 3 1 1.0 12.564726559670781 66.13589256518816 68.7260708050865
4540 3 1 1.0 60.45268950240686 100.85769161116916 36.12639981314302
4541 3 1 1.0 18.709488340303427 41.368673282758124 48.671005484254195
4542 3 1 1.0 65.95755925755681 87.06774543828415 4.108840619912146
4543 3 1 1.0 41.21906870120136 28.751732181205004 6.265424501435934
4544 3 1 1.0 89.61018093804297 54.84063377758027 73.44325027455085
