4019 3 1 1.0 11.9996285329 63.5420983106 26.2105118232
4020 3 1 1.0 45.1156201414 123.245167783 4.95410901235
4021 3 1 1.0 41.7825524559 94.4683064952 47.5516008556
4022 3 1 1.0 28.9760420553 30.1690979989 18.3522095581
4023 3 1 1.0 55.4240132323 123.281775514 24.4227265548
4024 3 1 1.0 31.5397893955 25.167677219 19.9056324187
4025 3 1 1.0 67.9876837055 107.055065596 85.3608889956
4026 3 1 1.0 77.3115024077 116.530591725 15.9884363261
4027 3 1 1.0 93.5673628908 94.6626942528 83.5518315852
4028 3 1 1.0 99.5193991509 65.7680610831 57.5973352804
4029 3 1 1.0 47.5984969614 72.1497899629 75.3449794877
4030 3 1 1.0 37.6502851695 105.418376507 68.725647417
4031 3 1 1.0 3.84379854603 85.2030248941 73.2756140461
4032 3 1 1.0 14.401351246 66.5341771281 42.2480024672
4033 3 1 1.0 70.4901872556 49.8188666665 96.8164413986
4034 3 1 1.0 6.46790043627 89.1829155296 90.7836988942
4035 3 1 1.0 22.4206473924 95.4295814967 51.1367108216
4036 3 1 1.0 48.3480043547 30.2100064866 94.8759711393
4037 3 1 1.0 3.75699487506 35.0850436756 75.0235303501
4038 3 1 1.0 86.8251930268 106.339785895 17.7238913604
4039 3 1 1.0 47.2132437916 119.802888927 19.3773399156
4040 3 1 1.0 71.9025611893 84.3872807631 5.99568258674
4041 3 1 1.0 21.3375491334 71.5002123049 89.7370924084
4042 3 1 1.0 53.3748658178 105.047169793 56.959435145
4043 3 1 1.0 40.6055041402 113.025351961 32.8549515956
4044 3 1 1.0 76.8903552022 33.5231712142 27.5914580671
4045 3 1 1.0 12.1814712265 85.5125362698 9.67597781419
4046 3 1 1.0 53.0116521603 77.1679583924 36.3958602412
4047 3 1 1.0 36.9216777761 34.4868062788 81.1789468584
4048 3 1 1.0 49.0585399614 65.7893854412 8.84658467817
4049 3 1 1.0 54.0992857887 33.6924068544 30.4052349517
4050 3 1 1.0 28.8860946712 108.190878354 27.2093567411
4051 3 1 1.0 11.9099956982 38.2548237461 98.6243791958
4052 3 1 1.0 3.55816286689 118.72350576 75.427268942
4053 3 1 1.0 86.6812837461 123.692119612 57.813980068
4054 3 1 1.0 13.3564213248 119.705058252 47.5491787549
4055 3 1 1.0 74.6851534819 121.577726435 52.5386774118
4056 3 1 1.0 44.7973063307 35.9989036779 86.1518047551
4057 3 1 1.0 80.0740984988 61.5626687323 87.9154923246
4058 3 1 1.0 13.5728984366 70.861750485 1.05896105412
4059 3 1 1.0 20.1865636011 44.7213173655 79.7135008937
4060 3 1 1.0 26.3088509867 78.4075099359 82.3555385171
4061 3 1 1.0 5.99222697357 88.9993553522 15.1380891375
4062 3 1 1.0 47.7381336427 62.9403582721 73.6745209229
4063 3 1 1.0 75.2316757697 53.2419419021 49.6945075792
4064 3 1 1.0 2.21769881661 25.5921733668 4.59298908148
4065 3 1 1.0 2.15125436564 92.0195381885 6.04409771333
4066 3 1 1.0 46.1918263513 54.3135041131 87.7845914501
4067 3 1 1.0 33.1011218761 43.2823717523 76.1629526666
4068 3 1 1.0 23.3420916888 44.6740342946 60.7056573561
4069 3 1 1.0 88.7994639323 27.7044660186 85.2408230666
4070 3 1 1.0 72.0609448561 122.093689632 52.3448860402
4071 3 1 1.0 82.5558673444 88.2673618113 29.3959786924
4072 3 1 1.0 54.6675358907 96.2010189257 84.674460076
4073 3 1 1.0 14.2743035228 79.8224086997 26.679392944
4074 3 1 1.0 49.4599938198 66.1193518919 23.6053520298
4075 3 1 1.0 6.65969484884 88.3464170535 49.3941781076
4076 3 1 1.0 13.5514261213 103.517829448 52.2877809157
4077 3 1 1.0 96.2456879449 61.1021773583 39.1181769249
4078 3 1 1.0 28.8604724297 56.4427804867 69.8307698106
4079 3 1 1.0 1.69543862587 31.987142179 66.3994991148
4080 3 1 1.0 38.4627186384 50.2448020938 52.2083538603
4081 3 1 1.0 9.04821675525 111.158534651 66.9775092181
4082 3 1 1.0 32.1676344065 40.825717259 31.8211358214
4083 3 1 1.0 83.4581112591 61.409799172 97.6564019776
4084 3 1 1.0 75.048313429 69.4274892521 43.1064606653
4085 3 1 1.0 84.6209099704 68.8141424624 92.5371858215
4086 3 1 1.0 93.9414865219 115.603280987 63.8990004396
4087 3 1 1.0 14.2058233374 90.300445402 53.6187292083
4088 3 1 1.0 81.3039050529 55.3295167763 47.7595479964
4089 3 1 1.0 89.4627568139 32.8433945472 4.19010638932
4090 3 1 1.0 44.2844945481 120.057843881 62.7587787953
4091 3 1 1.0 22.9043475681 122.145250773 87.9996412962
4092 3 1 1.0 13.149258999 84.4308464281 46.2912849105
4093 3 1 1.0 75.6155435483 53.9066656075 82.5638922777
4094 3 1 1.0 85.2589388717 61.5277531388 7.10498874372
4095 3 1 1.0 15.518249637 107.753266835 19.3297006839
4096 3 1 1.0 62.2629764731 63.0422192451 22.1236453287
4097 3 1 1.0 3.579948783 41.5996396344 64.7535475595
4098 3 1 1.0 13.5002817194 109.990563262 57.1321933716
4099 3 1 1.0 98.1813909639 32.4469782269 4.11734246619
4100 3 1 1.0 58.3306150614 104.718648197 49.3863449883
4101 3 1 1.0 82.8666422558 26.4903211048 57.4739543827
4102 3 1 1.0 55.0681230096 64.1918932399 85.9338106904
4103 3 1 1.0 70.4965944424 104.247290696 79.192982545
4104 3 1 1.0 32.485461172 66.5876912701 93.4897320952
4105 3 1 1.0 5.03509355979 28.6773299474 95.7780651207
4106 3 1 1.0 57.9151436502 43.5073776455 26.6753617292
4107 3 1 1.0 66.8860222565 73.8442942858 14.1786959516
4108 3 1 1.0 81.7063668759 81.3113421692 58.469733103
4109 3 1 1.0 43.1551809836 36.0487982852 27.5102387454
4110 3 1 1.0 86.7147526218 49.0824044608 47.5688380009
4111 3 1 1.0 71.4241689835 25.6489956966 11.3775196263
4112 3 1 1.0 38.5047106994 56.9304384955 81.003841646
4113 3 1 1.0 49.2649017061 63.5181215492 6.90858679543
4114 3 1 1.0 65.3040590617 51.0468663738 59.6392095257
4115 3 1 1.0 14.6741172937 42.8115666446 67.3959806249
4116 3 1 1.0 15.8055726705 68.2884321214 83.2892535629
4117 3 1 1.0 34.450488572 59.6352335921 35.6789773154
4118 3 1 1.0 68.4237538968 108.36832626 66.7007138549
4119 3 1 1.0 79.8702422231 41.7019876533 32.1141962681
4120 3 1 1.0 28.8032012206 39.7122874005 89.9364160918
4121 3 1 1.0 49.8545912717 47.6500868773 96.2326267043
4122 3 1 1.0 85.0010932129 27.1900226646 11.5550815484
4123 3 1 1.0 98.8280334262 25.8494103111 67.8025949908
4124 3 1 1.0 50.3299050709 55.5535756244 90.0091658978
4125 3 1 1.0 75.577778253 48.1348026766 39.2570836852
4126 3 1 1.0 5.83976800738 56.5178773321 21.1198601343
4127 3 1 1.0 60.3570102502 61.854221002 81.3176960256
4128 3 1 1.0 45.4017037145 121.403908584 62.8342541865
4129 3 1 1.0 64.7015333315 78.0399141661 46.0493194864
4130 3 1 1.0 73.8085278532 86.3895064618 35.8883298862
4131 3 1 1.0 88.8864954981 72.5021117479 81.5848131561
4132 3 1 1.0 78.3420101732 89.582759394 74.4615579831
4133 3 1 1.0 37.7034441905 71.8207316094 48.069853027
4134 3 1 1.0 38.1632704182 124.393719803 36.369162334
4135 3 1 1.0 24.3536723723 28.4454925302 83.81247
4136 3 1 1.0 38.2884093969 50.9504723297 35.2395281985
4137 3 1 1.0 68.7538150509 104.670757995 1.50825064583
4138 3 1 1.0 46.0454557443 88.4865082847 67.6093843762
4139 3 1 1.0 15.1646431841 25.6134635072 51.3880006677
4140 3 1 1.0 15.728871158 48.5813076532 59.4029842567
4141 3 1 1.0 24.2890946736 89.2559777678 99.0020649713
4142 3 1 1.0 4.18292279282 41.639337471 85.5354617788
4143 3 1 1.0 65.9800514595 110.48865518 27.6075603604
4144 3 1 1.0 71.26075392 39.1468756467 44.330009798
4145 3 1 1.0 33.2742821459 68.0866627299 88.6441518543
4146 3 1 1.0 58.0008915917 100.846876765 41.3457631365
4147 3 1 1.0 91.2323808461 70.1174308425 82.1829026981
4148 3 1 1.0 71.3052104331 26.4266325642 67.2265516415
4149 3 1 1.0 71.2167508705 53.4170193486 28.4969182998
4150 3 1 1.0 99.7383747188 69.6031553034 21.242078246
4151 3 1 1.0 36.5383568455 33.1369205282 76.855301242
4152 3 1 1.0 85.3618765465 92.4786783823 77.1810256547
4153 3 1 1.0 96.3018728748 96.5029734007 62.0296811336
4154 3 1 1.0 81.9819279403 98.5511750453 10.3897925963
4155 3 1 1.0 93.7530114727 47.4349280111 24.6179680696
4156 3 1 1.0 92.7477705644 80.8251811618 71.9336297662
4157 3 1 1.0 76.4895773082 112.248939354 80.8448935492
4158 3 1 1.0 27.244618678 92.2826771094 99.9395428832
4159 3 1 1.0 18.0487222764 93.5027073972 67.6307130499
4160 3 1 1.0 66.7393374408 85.6553535655 59.086487265
4161 3 1 1.0 99.1953603623 117.486429923 85.4618232609
4162 3 1 1.0 41.5329555401 78.9415647941 25.7834285165
4163 3 1 1.0 57.5845300184 75.7732843373 13.8104353645
4164 3 1 1.0 39.7405467722 80.1506361198 78.108074019
4165 3 1 1.0 38.1805002454 34.9354671247 8.16486744374
4166 3 1 1.0 20.6346284279 51.9710816165 99.6709731923
4167 3 1 1.0 37.3973547008 105.893447064 51.3320022807
4168 3 1 1.0 38.2061510083 105.27500091 65.7321214371
4169 3 1 1.0 21.8355299626 115.806291199 0.591267505266
4170 3 1 1.0 71.0100846392 79.362731489 63.4402354946
4171 3 1 1.0 0.0808405807809 105.670517514 94.4152858501
4172 3 1 1.0 21.2841240808 45.572972874 1.68061800294
4173 3 1 1.0 74.9652421488 25.2693534944 4.37976754352
4174 3 1 1.0 5.38201751954 116.810445092 62.5735759463
4175 3 1 1.0 67.5127133249 71.9522607836 34.317883456
4176 3 1 1.0 13.4628416443 73.2572221619 91.852480489
4177 3 1 1.0 53.5432021163 77.1563311916 21.3961702773
4178 3 1 1.0 63.2008079223 103.58125424 5.31360119029
4179 3 1 1.0 80.286490907 68.7117595457 82.7204318399
4180 3 1 1.0 95.1615239935 98.5757255847 50.6286247597
4181 3 1 1.0 27.424676104 34.3881331941 35.269497757
4182 3 1 1.0 80.8112560306 83.0863261093 36.0045068338
4183 3 1 1.0 26.4629637635 69.5169599362 76.1377387353
4184 3 1 1.0 41.9537446369 111.586855776 86.1473295275
4185 3 1 1.0 13.1644335107 117.67250396 13.499089117
4186 3 1 1.0 72.4298014943 91.6357642777 75.7599446602
4187 3 1 1.0 92.1336020319 42.4209447434 13.2636962983
4188 3 1 1.0 51.7365707918 95.2391843979 59.5057833355
4189 3 1 1.0 25.549533013 61.016032809 12.9362440624
4190 3 1 1.0 16.0193386898 80.5988751433 80.2069019378
4191 3 1 1.0 77.2365287683 102.460617618 48.9446827159
4192 3 1 1.0 13.8878856096 120.485967402 30.7456191955
4193 3 1 1.0 85.3582132636 26.3369883889 41.0772029763
4194 3 1 1.0 28.4345830131 93.1278544562 62.2364235612
4195 3 1 1.0 10.1839393455 38.4811461253 67.2938948181
4196 3 1 1.0 81.5122423842 49.2076959907 54.5988086899
4197 3 1 1.0 86.8304049422 33.102268608 11.3097126167
4198 3 1 1.0 58.5402963383 47.3821563221 26.3921369676
4199 3 1 1.0 30.358348966 89.1615875334 28.0287939652
4200 3 1 1.0 95.1457765999 103.491415636 17.6022245333
4201 3 1 1.0 73.1552166612 108.367991599 1.5061083766
4202 3 1 1.0 26.3111311686 121.964541751 35.6054787922
4203 3 1 1.0 84.9834467145 112.615251353 56.6797102906
4204 3 1 1.0 14.8440673436 116.658401162 28.312553138
4205 3 1 1.0 82.6141642389 51.4863483748 96.8959489622
4206 3 1 1.0 12.0789995051 47.689601706 33.2709311284
4207 3 1 1.0 75.0294136611 123.547606776 11.0231278716
4208 3 1 1.0 2.12662984045 121.138900415 69.4853730051
4209 3 1 1.0 80.976010484 106.130359926 18.652508394
4210 3 1 1.0 5.46522382565 84.2007641347 69.1299565632
4211 3 1 1.0 59.8625544057 119.872499206 6.07680125889
4212 3 1 1.0 54.9580813137 103.994185154 54.9625071093
4213 3 1 1.0 40.6832244454 41.8026809931 3.58598440518
4214 3 1 1.0 13.2301255302 55.6017263415 17.8947481411
4215 3 1 1.0 1.68523803019 85.7995159119 21.2965173113
4216 3 1 1.0 26.6535100672 41.8157488697 43.4116719844
4217 3 1 1.0 89.338629364 107.147243827 65.0983750647
4218 3 1 1.0 93.2307014916 84.8108071303 29.1672327726
4219 3 1 1.0 26.157034283 68.7330585388 90.2196453775
4220 3 1 1.0 99.7878324211 105.185212337 85.2707949127
4221 3 1 1.0 21.0461923051 112.888565664 15.5842452293
4222 3 1 1.0 17.9668675435 88.942891734 70.3596578588
4223 3 1 1.0 46.7962372849 37.2367341398 76.6521832714
4224 3 1 1.0 84.4092652105 80.2181836961 38.2742625242
4225 3 1 1.0 27.0293848995 37.2935274655 78.9129637951
4226 3 1 1.0 54.010725644 99.9098076138 71.3202735127
4227 3 1 1.0 8.25690000485 64.435338851 48.3644355862
4228 3 1 1.0 23.2113298263 107.947141899 62.9265277689
4229 3 1 1.0 96.4246006755 111.896231178 16.9124152606
4230 3 1 1.0 18.5709557252 116.558812535 70.6741679893
4231 3 1 1.0 6.93825210644 44.2585567525 58.6789050611
4232 3 1 1.0 41.7984748895 66.4307925618 98.7223360767
4233 3 1 1.0 43.8117601455 80.348222108 18.7861438754
4234 3 1 1.0 39.5963278432 120.25398766 46.0422245032
4235 3 1 1.0 46.6252235752 31.8679232282 28.1138014064
4236 3 1 1.0 49.1497845247 30.801321082 81.0779395651
4237 3 1 1.0 89.7020964032 119.3604907 64.9378049694
4238 3 1 1.0 31.6638322142 95.3889257715 30.6990706305
4239 3 1 1.0 61.8731479703 63.9186317942 60.4347069087
4240 3 1 1.0 42.3237622648 93.3563779177 23.2845045959
4241 3 1 1.0 44.5343275439 68.457430573 96.2258083546
4242 3 1 1.0 89.1060225951 48.7220443317 33.625093035
4243 3 1 1.0 98.0548795679 61.0674220287 76.7829791087
4244 3 1 1.0 81.6182747564 26.2380720156 17.560541202
4245 3 1 1.0 78.7052690928 57.3935722741 35.097851618
4246 3 1 1.0 94.0777650785 112.82819309 5.4657819125
4247 3 1 1.0 15.3371372923 42.0772391234 62.2953686444
4248 3 1 1.0 15.7634083572 113.934000762 14.5049516637
4249 3 1 1.0 29.194432332 109.018291737 36.4480100409
4250 3 1 1.0 46.2260190187 49.5181696191 48.5070357755
4251 3 1 1.0 12.3094810887 39.5782411644 37.1726172847
4252 3 1 1.0 67.4813787688 61.8222552718 43.7349750068
4253 3 1 1.0 50.4439769626 108.263421409 45.3717557464
4254 3 1 1.0 57.6109017757 80.9821423549 99.2812852062
4255 3 1 1.0 38.6145381181 91.4057648105 49.9896110791
4256 3 1 1.0 81.1761975057 93.0733805898 66.117980154
4257 3 1 1.0 77.2287219728 62.577414602 82.21225148
4258 3 1 1.0 31.6183103388 43.0772561358 4.12103812519
4259 3 1 1.0 80.9420116005 44.9212033166 4.8076231868
4260 3 1 1.0 86.2674519896 33.7168045693 12.7387286527
4261 3 1 1.0 23.9484426838 38.9670237844 65.2482364516
4262 3 1 1.0 11.9228282378 88.7435363774 71.4126792564
4263 3 1 1.0 33.7341128516 92.5997501406 65.7688989265
4264 3 1 1.0 22.6330057012 79.3887706234 15.4959239685
4265 3 1 1.0 64.3106592505 48.3251987956 64.1197709522
4266 3 1 1.0 44.5575726149 70.1687487562 98.2768977848
4267 3 1 1.0 40.1227325856 123.44635163 95.1272795422
4268 3 1 1.0 43.2714293619 58.0155954624 61.2831125669
4269 3 1 1.0 7.61461413571 57.5807572494 45.3816907261
4270 3 1 1.0 62.1386104446 43.6572232047 23.0290901324
4271 3 1 1.0 68.2569160978 54.0801540404 57.0050013676
4272 3 1 1.0 3.83802597812 38.1619518327 1.19660158165
4273 3 1 1.0 89.0323401513 90.4892905374 84.6564494384
4274 3 1 1.0 16.5130465789 31.0370508933 78.2678433679
4275 3 1 1.0 53.1350456171 69.0023519789 13.3430703824
4276 3 1 1.0 40.2209229537 99.9034648856 90.9079011713
4277 3 1 1.0 4.3398673504 93.3138636548 28.3198088025
4278 3 1 1.0 44.6206524841 100.428761046 35.8589238451
4279 3 1 1.0 22.7584966463 113.231546541 56.9022928933
4280 3 1 1.0 11.8042079947 96.6332078436 98.8715237702
4281 3 1 1.0 76.5277782514 82.8487466954 45.182167191
4282 3 1 1.0 76.299014896 53.9614806844 69.2196274617
4283 3 1 1.0 72.4060309128 102.53032572 79.7142962641
4284 3 1 1.0 50.9205786215 97.0073568714 49.7809242935
4285 3 1 1.0 81.3498874814 53.7862096114 18.5537061651
4286 3 1 1.0 65.3434770739 123.568828368 91.1495914954
4287 3 1 1.0 44.869000954 27.1501502888 90.9288714957
4288 3 1 1.0 73.8184905088 45.2237623173 69.8648784603
4289 3 1 1.0 62.985240748 107.976359419 67.1127339121
4290 3 1 1.0 58.6906326505 102.174716307 17.4460129146
4291 3 1 1.0 47.0445391096 45.5382540762 50.622924737
4292 3 1 1.0 44.5442173769 90.5298418506 57.0098548225
4293 3 1 1.0 72.7722291322 116.271263521 85.0447330067
4294 3 1 1.0 57.7089529624 53.0391229292 86.0597350819
4295 3 1 1.0 70.3079754844 26.5020125198 7.38461933871
4296 3 1 1.0 63.7468030823 51.2749829141 14.4486247139
4297 3 1 1.0 9.386590401 83.3033207776 55.8183810814
4298 3 1 1.0 98.3285411715 114.473770363 29.7054964212
4299 3 1 1.0 0.281087507603 83.6468987076 90.609275152
4300 3 1 1.0 6.69797247584 25.8398334109 65.9669544968
4301 3 1 1.0 47.5843656761 106.627520427 1.16243910989
4302 3 1 1.0 48.8918215386 78.3923095489 7.10905764276
4303 3 1 1.0 65.2789729091 45.59085753 76.2547801171
4304 3 1 1.0 30.7548964847 94.5449754841 80.39255024
4305 3 1 1.0 17.2982469972 109.038820226 60.4774355926
4306 3 1 1.0 32.9072432668 77.1557472939 16.180227975
4307 3 1 1.0 90.4349804093 85.1216912963 5.8165214371
4308 3 1 1.0 46.4012565443 38.0290636231 46.3510823307
4309 3 1 1.0 69.1084843865 82.2685928953 46.0308729612
4310 3 1 1.0 16.2540401598 82.9924222901 42.4697056589
4311 3 1 1.0 58.2365172318 115.553229262 33.8384999371
4312 3 1 1.0 66.7537288116 61.5001873863 7.03948301464
4313 3 1 1.0 71.7193129729 89.753268337 39.2116156179
4314 3 1 1.0 70.0919294136 90.2552275519 27.0512008884
4315 3 1 1.0 94.2263205995 118.974269993 85.4774335137
4316 3 1 1.0 3.26795647429 25.5914539692 84.492803585
4317 3 1 1.0 15.9869192075 46.5749766187 82.7518998418
4318 3 1 1.0 83.8236376216 117.36573539 43.2971936273
4319 3 1 1.0 85.1361512884 97.0754695417 21.3407615863
4320 3 1 1.0 10.141533811 107.429385865 50.2408192675
4321 3 1 1.0 79.362932822 93.1071692553 63.2510663833
4322 3 1 1.0 11.475287555 119.350272803 98.5452237426
4323 3 1 1.0 89.9237357276 105.475653342 22.0228568597
4324 3 1 1.0 78.3770588553 123.137018738 67.4643714755
4325 3 1 1.0 72.3869722766 67.3404662327 84.0367611366
4326 3 1 1.0 92.8792923043 50.3108824664 53.3244154089
4327 3 1 1.0 26.4782916606 89.7416999451 52.5372015378
4328 3 1 1.0 59.8100504683 106.276941356 34.5732210905
4329 3 1 1.0 7.75927393412 52.9626251487 77.4199479445
4330 3 1 1.0 25.0615565317 115.575861849 54.2396453541
4331 3 1 1.0 37.6673569988 94.4599211857 86.2518062567
4332 3 1 1.0 47.1848081758 62.1077156717 48.0973243689
4333 3 1 1.0 83.6997588202 102.996742321 8.05470539475
4334 3 1 1.0 26.7024289273 93.5874655782 22.1651311877
4335 3 1 1.0 11.2413664829 100.732103538 54.0198343692
4336 3 1 1.0 66.241079978 89.504351369 49.2954130527
4337 3 1 1.0 33.0194615413 87.01970686 89.3266177849
4338 3 1 1.0 79.2240058218 29.1614565572 92.6517206713
4339 3 1 1.0 90.9534882763 65.3075226569 0.554300923363
4340 3 1 1.0 2.77463213295 115.318683781 96.8703483734
4341 3 1 1.0 58.2455870693 88.4122221748 66.3421720952
4342 3 1 1.0 62.4639013615 34.8597309854 39.2751376682
4343 3 1 1.0 84.8785674761 75.751636548 62.0991367012
4344 3 1 1.0 89.9568349851 82.3981192612 18.9085360833
4345 3 1 1.0 63.3484596003 73.9155302377 84.1116906386
4346 3 1 1.0 25.9778500243 123.838671032 95.2137548888
4347 3 1 1.0 86.0750162419 112.390827621 77.6817212114
4348 3 1 1.0 35.9855836872 106.123373146 94.7577555972
4349 3 1 1.0 64.4331921843 83.6385619736 42.0049791284
4350 3 1 1.0 42.8391402696 103.887429329 42.8634870462
4351 3 1 1.0 76.9191155584 54.3441558285 28.3079455619
4352 3 1 1.0 74.0187594858 69.3669712404 25.6561567644
4353 3 1 1.0 64.7539210845 102.67561888 49.8734831626
4354 3 1 1.0 9.4475262052 115.185773202 3.30902735737
4355 3 1 1.0 65.8106819623 56.70333667 77.3301371713
4356 3 1 1.0 45.7719002861 41.1802836542 17.9206104031
4357 3 1 1.0 0.854811979534 46.5823067827 7.71913556604
4358 3 1 1.0 76.5252267496 88.9221391356 68.8665761894
4359 3 1 1.0 70.6840507379 104.718288126 2.39162376949
4360 3 1 1.0 96.9795717353 123.76985341 93.0814830873
4361 3 1 1.0 2.82144437428 49.7416104993 71.7848702708
4362 3 1 1.0 40.7451050302 121.647810752 67.1220555041
4363 3 1 1.0 32.1628046347 30.1634056723 88.5238631251
4364 3 1 1.0 66.5037067664 111.601573607 10.9011545528
4365 3 1 1.0 14.0721093336 31.7139452815 28.2460082488
4366 3 1 1.0 73.6251196509 88.3858719914 72.4600919348
4367 3 1 1.0 92.8519561897 116.252515379 52.5296908626
4368 3 1 1.0 11.3533130216 59.1750026284 77.6422667675
4369 3 1 1.0 93.4940298772 78.6574828182 69.5529276676
4370 3 1 1.0 86.5112978742 81.4968958218 41.5051120943
4371 3 1 1.0 70.7841362101 85.222353147 17.8099359613
4372 3 1 1.0 43.5874854212 59.3775394859 81.9967059464
4373 3 1 1.0 3.73546922451 47.3300524385 99.0856740398
4374 3 1 1.0 88.8864761213 41.9411780623 75.031603624
4375 3 1 1.0 50.3651094285 87.0300377404 61.7745229911
4376 3 1 1.0 42.1657509209 83.6575232151 79.3553062993
4377 3 1 1.0 28.2068901112 34.0782711753 19.7370550595
4378 3 1 1.0 7.03090060105 95.8658037183 88.8627555548
4379 3 1 1.0 51.5617491253 119.62966982 6.37431507544
4380 3 1 1.0 66.8576191551 97.5232324505 4.5208071601
4381 3 1 1.0 81.5953545102 72.2443076292 96.7650272571
4382 3 1 1.0 5.61793414997 39.0724964792 24.7571375037
4383 3 1 1.0 20.3361784104 122.220111691 73.8818489539
4384 3 1 1.0 30.2059499385 66.6075086896 34.4112473676
4385 3 1 1.0 94.5713646435 62.7152944986 1.01964341941
4386 3 1 1.0 30.7198257763 40.9922903794 56.5841677354
4387 3 1 1.0 95.1710196468 51.6159552502 3.59591980292
4388 3 1 1.0 59.739331362 121.828824648 90.6885732817
4389 3 1 1.0 86.4563374866 93.1930759599 90.6538788189
4390 3 1 1.0 64.2265255315 68.4958011167 90.5208601297
4391 3 1 1.0 93.440348845 100.949516518 90.3223289162
4392 3 1 1.0 37.7059918581 61.5362943324 60.1353781504
4393 3 1 1.0 56.5578298645 88.8880199788 87.5565151585
4394 3 1 1.0 27.5271950133 76.3229611647 16.9094513584
4395 3 1 1.0 63.6307503619 28.8218602824 47.0182139592
4396 3 1 1.0 48.7491585483 112.772702969 7.36109733463
4397 3 1 1.0 59.3317122007 115.174540586 9.41924815005
4398 3 1 1.0 69.338172314 89.6351047269 31.7163705997
4399 3 1 1.0 68.1884153896 29.1285468586 39.7106057304
4400 3 1 1.0 11.631474299 113.778953202 83.5438888091
4401 3 1 1.0 38.8975603578 103.112483443 74.1817152422
4402 3 1 1.0 18.4149073485 30.336435028 7.05313292479
4403 3 1 1.0 49.7379204931 89.3782722425 72.9003480957
4404 3 1 1.0 56.7913759494 39.6275022884 84.8665729712
4405 3 1 1.0 14.3988986142 30.1863860664 51.132641225
4406 3 1 1.0 96.4062558785 52.4167221264 34.9065295979
4407 3 1 1.0 6.59846717529 65.8400814665 82.0042858996
4408 3 1 1.0 7.34099583879 47.7514401073 56.535550692
4409 3 1 1.0 5.55165448796 96.8147966611 47.6251611727
4410 3 1 1.0 3.97708724169 122.111897588 45.4487767737
4411 3 1 1.0 15.4335534463 67.1892622901 55.3308362916
4412 3 1 1.0 87.593536127 107.051379513 93.7695696457
4413 3 1 1.0 71.9728477414 36.1490059142 19.2917129526
4414 3 1 1.0 41.6434591848 81.0839881672 57.5836618971
4415 3 1 1.0 17.82377807 42.7098401281 27.4758515192
4416 3 1 1.0 47.4072878124 75.8867088938 44.6592455443
4417 3 1 1.0 21.386352876 97.8627780847 84.6916128893
4418 3 1 1.0 85.4319363043 119.917186504 58.6268474959
4419 3 1 1.0 89.091344837 57.8147666413 48.4655876243
4420 3 1 1.0 70.7459262399 61.4618366761 88.5540133241
4421 3 1 1.0 17.0920163738 94.0249717616 78.1146206193
4422 3 1 1.0 74.4220350533 121.745902645 38.9853729907
4423 3 1 1.0 18.8713000703 49.5096270226 11.3638541319
4424 3 1 1.0 50.7339716321 69.6804604071 75.9331142515
4425 3 1 1.0 55.5374912384 103.24918889 44.0919940993
4426 3 1 1.0 63.7886711866 114.330923222 84.8433219979
4427 3 1 1.0 10.662538712 52.080074468 76.6538347816
4428 3 1 1.0 63.1747458534 122.536793031 11.836941574
4429 3 1 1.0 13.3864191296 30.1209445677 65.7589194507
4430 3 1 1.0 95.8844635331 64.72419581 96.527754083
4431 3 1 1.0 21.0529776733 54.9028395725 57.3294966508
4432 3 1 1.0 26.0213614022 71.341529032 16.6142222315
4433 3 1 1.0 95.6102407792 34.1809347313 12.7536765467
4434 3 1 1.0 10.0274806013 105.283328307 34.5768505512
4435 3 1 1.0 97.4340913117 82.3382986139 81.5673679346
4436 3 1 1.0 38.5969649978 124.355475825 92.0848901204
4437 3 1 1.0 77.1507363984 116.31935401 43.8718220397
4438 3 1 1.0 62.1253788659 103.719096815 84.062327368
4439 3 1 1.0 29.5619379373 47.7670975921 74.0312392329
4440 3 1 1.0 83.2857910827 116.987882679 89.4042823762
4441 3 1 1.0 27.8169587504 68.0430731473 23.3496043017
4442 3 1 1.0 28.3383671616 37.5836388583 90.0846626556
4443 3 1 1.0 91.9849556895 80.6239672139 62.6779207449
4444 3 1 1.0 77.9635775957 91.1127289106 3.76523372383
4445 3 1 1.0 82.8036504214 57.3614232974 16.6914566558
4446 3 1 1.0 92.1604622362 84.057692047 25.7133371412
4447 3 1 1.0 38.4019800039 74.8477715799 47.8159861663
4448 3 1 1.0 77.2133221263 78.2404265381 98.5377011329
4449 3 1 1.0 73.0397601358 114.461407532 12.4557234419
4450 3 1 1.0 81.4878756166 49.7576656785 72.7612108018
4451 3 1 1.0 77.4365954996 121.627098984 0.463099604412
4452 3 1 1.0 87.906797846 104.96613346 72.2515658594
4453 3 1 1.0 70.5450918196 79.2815957517 49.7919300382
4454 3 1 1.0 4.02332807968 120.832926911 42.2319418779
4455 3 1 1.0 11.2850322149 65.5536762893 70.3772109362
4456 3 1 1.0 52.902872128 53.8714942563 24.6026065884
4457 3 1 1.0 92.8130415897 84.3769980706 14.6055434031
4458 3 1 1.0 58.2887685272 77.2023715932 49.6980638021
4459 3 1 1.0 31.3987087261 55.0844116655 96.3322067806
4460 3 1 1.0 32.3529584311 118.706464121 44.1312056801
4461 3 1 1.0 68.9525736617 91.7368054004 28.2848078436
4462 3 1 1.0 31.0900472825 49.7913547903 89.892253687
